mV_1,uA_1,i1_bac1,i1_bac2,i1_bac3,i1_bac4,i1_bac5,mV_2,uA_2,i2_bac1,i2_bac2,i2_bac3,i2_bac4,i2_bac5,mV_3,uA_3,i3_bac1,i3_bac2,i3_bac3,i3_bac4,i3_bac5,mV_4,uA_4,i4_bac1,i4_bac2,i4_bac3,i4_bac4,i4_bac5,mV_5,uA_5,i5_bac1,i5_bac2,i5_bac3,i5_bac4,i5_bac5
-200.0,3.98409,3.984089999999999,-15.496899999999997,-18.288119999999992,-19.611789999999992,-20.216079999999998,-200.0,-15.4969,3.984089999999962,-15.496900000000085,-18.288120000000152,-19.61179000000011,-20.216080000000176,-200.0,-18.28812,3.984089999830613,-15.496900000159116,-18.28812000015618,-19.611790000233484,-20.216080000280428,-200.0,-19.61179,3.984089983877321,-15.496900016144608,-18.288120016043113,-19.61179000327476,-20.216079995580884,-200.0,-20.21608,3.984096031883825,-15.49689397953315,-18.28811399421582,-19.611783843948192,-20.21607375619555
-190.0,4.01287,4.3382253527121,-14.58705995013267,-17.36005967468831,-18.67413490027901,-19.27210268405509,-190.0,-14.83507,4.282896431929822,-14.632305684942558,-17.40327648082987,-18.716242559830235,-19.312684083584752,-190.0,-17.65506,4.446963157815678,-14.461965890551383,-17.233147375737843,-18.547402502540805,-19.146003264983637,-190.0,-18.94996,4.63027490763456,-14.269238796511353,-17.042270880799364,-18.35963202432699,-18.96287442049904,-190.0,-19.52547,4.777059129083558,-14.113342711866329,-16.88894723956162,-18.20998724145337,-18.81834814941888
-180.0,4.01287,4.713933826384923,-13.659731286058918,-16.412862164136854,-17.717653365600906,-18.310289056537115,-180.0,-14.25955,4.568176704183135,-13.787026900952904,-16.53775923034765,-17.84008071282142,-18.429043726310834,-180.0,-17.022,4.889496957803234,-13.45309557312049,-16.204190378564288,-17.508971901584367,-18.101895358614435,-180.0,-18.34567,5.248238490749615,-13.075964375869177,-15.830571699310193,-17.14137595914509,-17.74320343078144,-180.0,-18.92118,5.534743458745599,-12.771763399339322,-15.531303804971325,-16.84925408428886,-17.460962883754704
-170.0,3.98409,5.135588284503381,-12.693024422257901,-15.424748726156686,-16.71949779294077,-17.30791236445539,-170.0,-13.71282,4.825280810431607,-12.981305098298586,-15.711902910927172,-17.003705305035854,-17.585887679656086,-170.0,-16.47527,5.292278409337244,-12.49512877574714,-15.22604812056616,-16.521241941750706,-17.10851041334892,-170.0,-17.79894,5.810872913341856,-11.95005972666308,-14.685787008903905,-15.989549933522829,-16.58925444390416,-170.0,-18.37445,6.223300442347576,-11.512383126089766,-14.254995905265654,-15.568959435615346,-16.182621368842145
-160.0,13.1347,5.4830716863439095,-11.823032531858972,-14.53415722090217,-15.818854686064235,-16.40481862240199,-160.0,-3.12345,5.0396398261929125,-12.234735053545032,-14.945465004710993,-16.226968111297637,-16.8033320683094,-160.0,-5.71324,5.637823275998839,-11.610394773944613,-14.321020657814495,-15.60646368203315,-16.18810963770628,-160.0,-6.92181,6.293291197768758,-10.921722827026262,-13.637932609910395,-14.933956831148295,-15.530543213612521,-160.0,-7.43977,6.811730614487386,-10.371966330407604,-13.096439166333749,-14.405126992063861,-15.018777059628434
-150.0,5.04879,5.613721397155589,-11.209389768664597,-13.903119162417216,-15.179903520699806,-15.76596167133048,-150.0,-11.52589,5.202972607371516,-11.55927161786164,-14.250516431155043,-15.522024515925116,-16.093708867308468,-150.0,-14.23078,5.911574861394476,-10.817469069395342,-13.507666780810155,-14.783156036396148,-15.359228165023813,-150.0,-15.4969,6.673916892032975,-10.01703513253089,-12.712960893089942,-14.000371926933788,-14.592638854091206,-150.0,-16.07241,7.273279595095183,-9.38215075802021,-12.087017939214583,-13.388816394599084,-14.000067678974087
-140.0,4.58838,5.657349323536321,-10.711018725561534,-13.38896209045562,-14.658991909556441,-15.246761893595156,-140.0,-11.55466,5.3180272243813445,-10.95393073501188,-13.62605474043407,-14.887885914339742,-15.45611234074957,-140.0,-14.23078,6.102643288019752,-10.130267192837945,-12.79990146591652,-14.065207775964675,-14.63578982110791,-140.0,-15.52567,6.935541984536876,-9.25670693320255,-11.9315216855698,-13.209316573745902,-13.795965001836327,-140.0,-16.10118,7.586792696838963,-8.567868790432607,-11.251531629102622,-12.544590629179826,-13.15082477237545
-130.0,4.41573,5.765656279792136,-10.162119161468851,-12.823928192352566,-14.086523929030182,-14.676801073008654,-130.0,-11.32446,5.394356320762438,-10.409426376622669,-13.062691156869354,-14.315140117801507,-14.88116765041384,-130.0,-14.00058,6.204135035859443,-9.5576479014095,-12.206608982317226,-13.461499121952283,-14.026747767715667,-130.0,-15.2667,7.066345574593784,-8.654915906043383,-11.307814341636425,-12.574923513860211,-13.15469176173842,-130.0,-15.84221,7.7380032918298784,-7.945889863094045,-10.60675637061642,-11.889097247645546,-12.487690454253874
-120.0,4.32941,5.960135212126673,-9.538750025792122,-12.183496345157241,-13.438429536487076,-14.032171810771882,-120.0,-11.0367,5.441022084654606,-9.916253515066359,-12.550840973142275,-13.794217850418203,-14.359355326060045,-120.0,-13.71282,6.21327459931854,-9.103305468054891,-11.731549196518966,-12.975819164072114,-13.53602464478622,-120.0,-14.95016,7.060875968898647,-8.218239832903691,-10.848531075924363,-12.103893296598176,-12.675716403835075,-120.0,-15.52567,7.720721291868363,-7.523525613134002,-10.16016238703966,-11.429802942141313,-12.01837886844045
-110.0,4.30063,6.259468951035643,-8.818206102430008,-11.444787787134642,-12.692266229720893,-13.290656393720727,-110.0,-10.74895,5.463379967961817,-9.468376578773649,-12.08447435265415,-13.319159761647269,-13.884801788748243,-110.0,-13.36752,6.131686757008313,-8.765542078584534,-11.373142512173825,-12.606661191395247,-13.162330780224277,-110.0,-14.63364,6.920997419762422,-7.94468167021756,-10.551888461777645,-11.794537888321107,-12.357726915312373,-110.0,-15.20915,7.537877568284699,-7.297546900740997,-9.908835020922236,-11.16392846306787,-11.740627279278666
-100.0,4.24307,6.686342738820447,-7.973344961844495,-10.580881811628103,-11.820629537352223,-12.425151867182098,-100.0,-10.40364,5.462408732084716,-9.064203189517313,-11.66210753209652,-12.888600486399442,-13.456266862364854,-100.0,-13.05098,5.966073640445605,-8.536653132905725,-11.123861812671045,-12.3466224184395,-12.898584420142457,-100.0,-14.28833,6.656781451080208,-7.822804339618691,-10.406763200912241,-11.635926573295476,-12.190361255139567,-100.0,-14.86384,7.2023686727576735,-7.253370326673324,-9.838656135122179,-11.077639432597906,-11.64139033281323
-90.0,14.02673,7.112111614138118,-7.144897342797085,-9.733607284534923,-10.966713342422866,-11.579249918482539,-90.0,0.67491,5.436874090047009,-8.704448145883964,-11.284646655166247,-12.503603693133662,-13.074976511134144,-90.0,-1.82855,5.729314359327668,-8.4018804665044,-10.969184682371939,-12.1813610902364,-12.730885460801268,-90.0,-2.97957,6.287287203333406,-7.831028005459993,-10.391983946392292,-11.607184871919474,-12.153510702692845,-90.0,-3.55508,6.737635738014363,-7.364579501435771,-9.923810546170513,-11.14555648867452,-11.696339131681126
-80.0,5.36532,7.388458103130125,-6.496125952757003,-9.067805767766664,-10.296795196855948,-10.919281245475918,-80.0,-8.44691,5.390955296603442,-8.383923708645984,-10.947112566021037,-12.159332014842697,-12.7362915209009,-80.0,-11.0367,5.441781114892994,-8.338144668186677,-10.886317946270632,-12.088323742291687,-12.63725422465719,-80.0,-12.27404,5.841138616928832,-7.937180045278885,-10.475868822105001,-11.677035062042002,-12.216853620575286,-80.0,-12.87833,6.177904664827832,-7.592850368682465,-10.126686616966124,-11.330652668569206,-11.869731647184745
-70.0,4.87614,7.663512386130967,-5.864540770994407,-8.419882466591936,-9.645613320824932,-10.279696165760933,-70.0,-8.70589,5.340275573788123,-8.08502201833843,-10.632070369734958,-11.838441076204838,-12.423115332668,-70.0,-11.2669,5.132457247071788,-8.312999525726761,-10.843140254621234,-12.035690140028713,-12.586581225494218,-70.0,-12.50425,5.356783325366055,-8.098411260166664,-10.61612203948742,-11.803690628641977,-12.339729913566547,-70.0,-13.10853,5.568014400192472,-7.888347520371183,-10.398238258581644,-11.584604176965446,-12.114719829881462
-60.0,11.09164,8.01065230456218,-5.170435497090638,-7.709537788321511,-8.931723227831117,-9.578402727196188,-60.0,-1.45447,5.3098592565295,-7.780038621127887,-10.311970614282368,-11.513477245664003,-12.108327142308127,-60.0,-3.95794,4.839523620323063,-8.284165842751607,-10.797721851356252,-11.981895371127663,-12.538144885701673,-60.0,-5.16651,4.882318565417054,-8.261590332104934,-10.760201803557598,-11.935215709297928,-12.471465618695175,-60.0,-5.82834,4.962768208185738,-8.19064769896066,-10.678865384644297,-11.848650707977768,-12.374149601039436
-50.0,5.45165,8.350194756152918,-4.502252355153316,-7.026027162999213,-8.24508369288618,-8.905243529520027,-50.0,-7.46855,5.332103838092288,-7.433457777200376,-9.95145608143526,-11.149244697712998,-11.757190116238776,-50.0,-10.00078,4.610354524870688,-8.19970181344314,-10.698478126564288,-11.875782636338615,-12.441747226554254,-50.0,-11.20935,4.474790121993635,-8.364265380432917,-10.846248830553579,-12.010437746766735,-12.552234865782433,-50.0,-11.81364,4.425759899053923,-8.430227037690415,-10.899850780788293,-12.055002769168553,-12.58189215896104
-40.0,5.04879,8.792835420121671,-3.735909661404741,-6.244741338476587,-7.461349238210971,-8.137680767946598,-40.0,-7.66997,5.447783086582624,-7.000951980017603,-9.506349298650496,-10.701790433002392,-11.326330653828398,-40.0,-10.17344,4.500939785229399,-7.998784178650642,-10.484929944806346,-11.657356055149522,-12.238433662185157,-40.0,-11.38201,4.198900452514937,-8.336248545655526,-10.804632217165398,-11.960469202903047,-12.51451504607736,-40.0,-11.98629,4.027652318309591,-8.530520863118591,-10.985364193705088,-12.128806789223948,-12.664719478606838
-30.0,14.40082,9.32015465688077,-2.892628734330257,-5.3873320163332705,-6.602012718479573,-7.295923108655681,-30.0,3.12083,5.70543373846852,-6.430210153914522,-8.924471256533954,-10.119208375667407,-10.764509937219934,-30.0,0.67491,4.574677783000906,-7.613151107131112,-10.089121540901363,-11.2591827667564,-11.86184506708958,-30.0,-0.53366,4.125096297520192,-8.101842782099299,-10.560133092404703,-11.710858359488089,-12.285156417529135,-30.0,-1.33937,3.843917510152631,-8.410530732340078,-10.855010839692042,-11.99064579741279,-12.544705076813196
-20.0,6.37245,9.799756487862936,-2.1230431602652664,-4.605382771513808,-5.818532687970201,-6.52836951842884,-20.0,-5.59814,6.163489021822199,-5.658622514475815,-8.14329674995305,-9.339296394031111,-10.010336541258235,-20.0,-8.07283,4.90044643065823,-6.969298300755041,-9.437788264462382,-10.608536317845275,-11.240293561668373,-20.0,-9.2814,4.327046086670453,-7.582687600242135,-10.034744530222543,-11.1843479355843,-11.788047473150456,-20.0,-9.94323,3.9520848656071377,-7.9879149601909605,-10.42686360585554,-11.55951623610441,-12.142095070266082
-10.0,5.7394,10.381756839636335,-1.261492202803251,-3.7324309769213593,-4.944813804860745,-5.6713579257719715,-10.0,-6.08732,6.8932130815195425,-4.609988928016803,-7.086627344888712,-8.286224151884227,-8.988994584058526,-10.0,-8.56201,5.549791107912603,-5.991598878250165,-8.455446412351655,-9.630453226910644,-10.299731376488216,-10.0,-9.74181,4.8785666920639335,-6.701148646516001,-9.151014813546261,-10.304169620998136,-10.947308302325824,-10.0,-10.40364,4.428582724164572,-7.182458900172022,-9.620878618945168,-10.756182612165238,-11.378556775006663
0.0,5.45165,11.259314917257234,-0.09341494309663367,-2.5527093693442264,-3.7659723857705343,-4.513421752764517,0.0,-6.17364,7.973128714856507,-3.200719134314147,-5.670808673052244,-6.876715204499005,-7.618304239740695,0.0,-8.64834,6.59314473035192,-4.606436397378576,-7.06849611751724,-8.251794000423416,-8.967703451313085,0.0,-9.82813,5.8501189504359035,-5.38411307362756,-7.8357985926571105,-8.997740899701247,-9.690884125884233,0.0,-10.48997,5.3452971098749575,-5.919783072776682,-8.362555942247921,-9.506774507280936,-10.180675770327367
10.0,5.279,12.51175965546037,1.4676971806680226,-0.9794204256594206,-2.195734921306802,-2.9701100775924667,10.0,-6.17364,9.478784577463427,-1.3512432306822177,-3.816181115665236,-5.0314382933917825,-5.819878956484816,10.0,-8.61956,8.09533999736851,-2.7470568020025468,-5.210043032422009,-6.4060163715493665,-7.17799904791014,10.0,-9.79935,7.305054744224647,-3.566986408809145,-6.0242145415924195,-7.200565425384085,-7.954347711503553,10.0,-10.43241,6.766004674620019,-4.13511496828469,-6.586674974090853,-7.746458931376638,-8.48354133477186
20.0,5.13511,14.232939690186598,3.523582822730018,1.0885645076923902,-0.13317087486486767,-0.9436390187400647,20.0,-6.11609,11.47486053179806,1.0052492430550517,-1.455816454127599,-2.6836883040377195,-3.5275730816158766,20.0,-8.53324,10.110933117671765,-0.3585567820494267,-2.8248556736931785,-4.03808116281564,-4.875437344516117,20.0,-9.71303,9.295848582754752,-1.1976356073989292,-3.6635573671425172,-4.860088190984386,-5.684670526200413,20.0,-10.31732,8.74286143681105,-1.7769282253926215,-4.240911866118566,-5.42299925507934,-6.23423847773062
30.0,5.04879,16.543378126369575,6.2038776611379305,3.7802657543037315,2.550388576945598,1.6909187377842463,30.0,-6.001,14.008015195835602,3.915013787847344,1.4567386520464842,0.21291613900172301,-0.6949141767829752,30.0,-8.41813,12.679857012335743,2.597568321030586,0.12611694546078672,-1.1089193771874206,-2.020232951753154,30.0,-9.59793,11.860569403786526,1.7599971466752475,-0.7168921270028502,-1.9392373661612952,-2.8437033944928216,30.0,-10.20221,11.31314119400335,1.1897556875051944,-1.2891373359822103,-2.500003315272572,-3.3950556667536826
40.0,21.73856,19.327416978414103,9.372115865388396,6.959023932871489,5.719156136972032,4.802063644873751,40.0,12.84695,17.1023516009444,7.399038630933391,4.942814777401836,3.679814336545089,2.700453058641324,40.0,10.45857,15.823827900161348,6.139780959544782,3.662127022225127,2.400995426001865,1.4084973493859252,40.0,9.19245,15.019840719922223,5.322871506432072,2.833927296409664,1.580601154151066,0.5888792331685455,40.0,8.09899,14.496415695766828,4.780601466868425,2.2858006881226665,1.0403306038990472,0.05377760277736656
50.0,8.76083,22.436186388061643,12.850683190308015,10.447440819459821,9.196952156841887,8.220611326443839,50.0,-1.33937,20.762419749885108,11.456966533188549,9.002588092170301,7.717463359302692,6.660604290921842,50.0,-3.75651,19.543720013855093,10.2639812499024,7.780122652149448,6.489180384330084,5.410287247912586,50.0,-4.96508,18.77450522875631,9.4866379136061,6.986033382284542,5.697390082738671,4.613378828230009,50.0,-5.74201,18.292352669952002,8.989906087476804,6.4799843232341034,5.195140627705689,4.111990273269322
60.0,7.55225,26.24122868244242,17.03931168145653,14.646354007870416,13.38299173184302,12.339133308216699,60.0,-2.54794,24.97244870020806,16.067071928694983,13.615070035213185,12.30533933687524,11.167214661756407,60.0,-4.96508,23.81790584080064,14.94207196426279,12.453312499698868,11.129737341085663,9.961888606437228,60.0,-6.14487,23.104164861443962,14.224405434377088,11.714278266688446,10.38718837614646,9.208772978703783,60.0,-6.89303,22.679278919609494,13.789398505860495,11.267163813779066,9.93963844799447,8.757941910737197
70.0,36.75936,30.76537789079858,21.964718830417944,19.582681099374778,18.303357329508483,17.18353251912921,70.0,29.16263,29.68482316435305,21.17416918685365,18.726006561616064,17.389925899422487,16.16971193697402,70.0,26.80305,28.601734564344053,20.1217541294526,17.630942890761524,16.273146648026632,15.01699405993601,70.0,25.50815,27.96671608636931,19.48659685663998,16.971032006228974,15.603943422761326,14.332418690737082,70.0,24.12692,27.613616156832794,19.12798893625886,16.598423264884328,15.226751009784543,13.948162424465888
80.0,16.70286,35.699641092967944,27.278140339695174,24.907432687800856,23.610357530332415,22.417990276088027,80.0,8.15654,34.816854762752854,26.68639595260151,24.24467190040412,22.881584699232512,21.58212039565987,80.0,5.7394,33.828595176184656,25.728007373265218,23.239739404891026,21.847706663371852,20.507555292587632,80.0,4.50206,33.29893627666941,25.2019291860315,22.687083755262428,21.28036284843336,19.920796018663,80.0,3.32226,33.030249832558646,24.93251095141114,22.40281966330721,20.987710930227745,19.61780660777337
90.0,13.79653,41.58811823843428,33.54173926138472,31.183507151584703,29.86573898712002,28.601413961535417,90.0,5.04879,40.25067044455095,32.4760106559792,30.04468474849614,28.65540347142895,27.283613050241485,90.0,2.68919,39.41287049941452,31.666556433007056,29.18731211955175,27.762911720083636,26.346990758129138,90.0,1.45185,39.01809045099658,31.279465133029493,28.773592817093284,27.329811190785993,25.891242604223105,90.0,0.38716,38.843839665704245,31.1094437912367,28.588986560514424,27.133587007223795,25.68202039418039
100.0,106.59742,47.7273106082561,40.05255056185661,37.708749091613534,36.36880393593029,35.03450442870356,100.0,100.66969,45.83201240074231,38.37827555265322,35.96287695036227,34.55009115483195,33.11730367168205,100.0,98.25255,45.2548782557222,37.8293898546077,35.36758858390277,33.91482802182893,32.43535219999092,100.0,96.785,45.0244218032219,37.611569683751995,35.12492679670887,33.649068597683986,32.1445247627604,100.0,94.91459,44.95102985324781,37.54754860326871,35.04764169773643,33.55769567921368,32.038167435775804
110.0,64.93054,52.22828602971546,44.85521349653896,42.52966708407441,41.17255610702777,39.79046001502824,110.0,59.14668,51.41489296498774,44.236954838167364,41.84473138577751,40.41330618725639,38.93525263336162,110.0,56.72954,51.24715767770498,44.10165880971048,41.667602656580144,40.192794194220454,38.66578858667495,110.0,55.23321,51.2042844701687,44.07749673203104,41.622116880445574,40.1216835024657,38.56798826040359,110.0,53.33403,51.233473059067485,44.12130722478734,41.65489413706663,40.13879226030225,38.5688243394619
120.0,54.91669,55.391897292669135,48.22395100571269,45.92260148668258,44.556422564547894,43.157273995479194,120.0,48.87383,56.927876570640095,49.97325199418883,47.61320696730684,46.17021379378476,44.66620864686914,120.0,46.45669,57.27968571794597,50.36746947123708,47.973156304595875,46.48496938306811,44.929854334799515,120.0,44.98914,57.43362773481731,50.547279864805404,48.13661128850258,46.62160435892243,45.038986911794794,120.0,43.23384,57.56155070181811,50.695021258569724,48.276216703287794,46.74491264527382,45.14542591822877
130.0,49.16159,58.51726794720671,51.480061179447624,49.209486741956084,47.84174933542754,46.44958595770665,130.0,42.94608,62.369937161979244,55.58329155019945,53.266093109225054,51.82065544522502,50.312288580040295,130.0,40.58649,63.24133342289816,56.511755822379335,54.1705482422099,52.67993479354718,51.11890594906724,130.0,39.09017,63.58161966116668,56.8856831987188,54.53409142623134,53.01686082810297,51.42837278027941,130.0,37.42119,63.798654508305475,57.12741437931114,54.770935392944764,53.237723475516425,51.63242952879392
140.0,45.21935,62.22015688865075,55.259451234303455,53.02589322521954,51.66447228340284,50.2977181015936,140.0,38.88875,67.74702723009078,61.07404787625619,58.81185532200442,57.374964134287076,55.884981754568585,140.0,36.55793,69.01774839710153,62.41833614491619,60.144481015552984,58.66447008284326,57.12173350600121,140.0,35.0616,69.51439576906206,62.95617509350589,60.678323418795166,59.17327422253047,57.60403955714167,140.0,33.45018,69.80588570901055,63.27657676247883,60.9970834790219,59.47723596471557,57.891864431569154
150.0,42.28425,67.00958407078775,60.084503802243475,57.894738366439825,56.547918436335735,55.22197908282463,150.0,35.83854,73.01553056706362,66.40547403795819,64.2117036962893,62.79602436820697,61.347577050870804,150.0,33.50772,74.48877292399862,67.96728080811664,65.77528171091649,64.32064340965313,62.82156122896104,150.0,32.04019,75.09910043462467,68.62508318588714,66.43521400988388,64.95837404137366,63.43470479636156,150.0,30.51508,75.44701807981468,69.00508615342248,66.81646314346952,65.32673441973752,63.788126919243396
160.0,39.95344,73.39318642989706,66.47170045799281,64.33441113651457,63.01095720601112,61.73921949340901,160.0,33.45018,78.04242733057625,71.44964698662184,69.33862133566636,67.95826237951452,66.57439245255281,160.0,31.14815,79.52896496285237,73.03523064392202,70.93908323694176,69.5258634954746,68.09604669741051,160.0,29.65181,80.20840865573335,73.76612216402185,71.67727288727201,70.24573096825249,68.79414735071603,160.0,28.18426,80.59355002058808,74.18512536066457,72.09974152060379,70.65775480618758,69.19286471381591
170.0,156.92574,80.01123325203916,73.06341017811998,70.99021797681608,69.70181108348756,68.49977820928456,170.0,150.5376,82.60154655179325,75.98638698725074,73.97276912917134,72.64295421491845,71.3461559195477,170.0,148.20677,84.01354657825854,77.50105792911151,75.51336933316541,74.1583002921732,72.82267073397638,170.0,146.65291,84.7255323844277,78.26531150634901,76.28850877495235,74.9197422757536,73.5659399625318,170.0,145.07024,85.12963851529304,78.70338961289254,76.73137976757097,75.35492018816826,73.98976366977766
180.0,116.06456,84.19943520348697,77.19830164400975,75.20451907061519,73.96604715661861,72.85281085045577,180.0,109.21599,86.45472627407231,79.78410071208103,77.88202768308429,76.61857020348782,75.43021975555851,180.0,106.94274,87.8292943367243,81.25642938244874,79.3874594575661,78.10725830436519,76.88909856751032,180.0,105.47518,88.54940640442534,82.02599629745959,80.16948115343222,78.8806001154852,77.64841033572306,180.0,104.12274,88.95667482280676,82.46554938835436,80.61416334946053,79.32040864087121,78.07901637642226
