mV_1,uA_1,i1_bac1,i1_bac2,i1_bac3,i1_bac4,i1_bac5,mV_2,uA_2,i2_bac1,i2_bac2,i2_bac3,i2_bac4,i2_bac5,mV_3,uA_3,i3_bac1,i3_bac2,i3_bac3,i3_bac4,i3_bac5,mV_4,uA_4,i4_bac1,i4_bac2,i4_bac3,i4_bac4,i4_bac5,mV_5,uA_5,i5_bac1,i5_bac2,i5_bac3,i5_bac4,i5_bac5
600.0,38.37078,38.60565085347571,33.26770124735516,31.433388140363302,30.55812726259591,30.049019780339346,600.0,33.04732,38.37812699412076,33.08289059324118,31.282412354506032,30.4483544954504,29.93790236460158,600.0,31.23447,38.56000304288557,33.254171523804494,31.491298753010874,30.705858821900968,30.207401403047363,600.0,30.37121,38.57898856086572,33.24852641106563,31.513071359017662,30.772666307798083,30.29066342383109,600.0,29.88202,38.41669774731812,33.06236845069723,31.345540993667328,30.641648098460532,30.17557267906704
590.0,37.9967,38.22113668935336,32.93959022277037,31.111448726190574,30.235713366464303,29.71620021139636,590.0,32.7308,38.011225692944286,32.77638313432264,30.986658911808217,30.15853400937758,29.62944109138086,590.0,30.91793,38.15359720573685,32.91438960458975,31.164134772428433,30.38773789047859,29.864226027557322,590.0,30.05467,38.14813521936894,32.89154608636475,31.16777025210311,30.4369393335868,29.925762473016245,590.0,29.59427,37.97944247798267,32.70570255711554,30.998521198897006,30.304050018326407,29.806257115455388
580.0,37.6514,37.850715372235726,32.62455751817191,30.801596294687922,29.924577154674843,29.391290629950213,580.0,32.44303,37.65570025777539,32.480921205581325,30.699725397178923,29.8749301362184,29.321484635606108,580.0,30.63018,37.760840447021366,32.589401616414456,30.84783744838253,30.07496809237528,29.519904017349248,580.0,29.76692,37.743622342595536,32.56330260507809,30.845887796420158,30.11633202934489,29.56921017922275,580.0,29.30651,37.58643638141686,32.39656384117499,30.692763648874966,29.997172734302296,29.460577025939394
570.0,37.30609,37.493224152868116,32.321300495691005,30.502397184782243,29.623201847269158,29.071880753548204,570.0,32.15528,37.31150156979127,32.196295151976514,30.42068930880829,29.595746763299207,29.011814339719734,570.0,30.37121,37.38199670004432,32.278795089109735,30.541037277307257,29.764991023763884,29.172393751615505,570.0,29.50794,37.36494404002201,32.26198533026128,30.544721760484325,29.80700244430969,29.218192533314912,570.0,29.01876,37.235807683505676,32.13121566981713,30.423831383799023,29.715594032827514,29.134393020132336
560.0,37.04711,37.14647255775123,32.02788016991182,30.211241988359983,29.328837186767828,28.754516980799185,560.0,31.92508,36.97856921279035,31.922140879649124,30.148387348980275,29.318797344462798,28.698176022078,560.0,30.141,37.016814088213316,31.981389732487198,30.24158475720828,29.454483430923244,28.819355298220785,560.0,29.27773,37.01004372074247,31.983925936364326,30.259795391573128,29.50353927989762,28.868740194182465,560.0,28.81733,36.92287022862879,31.90278650722056,30.18429714915465,29.451256182447356,28.821300570613555
550.0,36.64425,36.80850022151794,31.742528764708243,29.926043606532534,29.038721118564183,28.43494510242197,550.0,31.60855,36.65689302765669,31.657971811686107,29.881470205792965,29.041569681692756,28.378454452961165,550.0,29.82446,36.664622800900936,31.69533973296523,29.946715399196396,29.13960191891922,28.458407915903212,550.0,28.98998,36.67556768286982,31.72390238309838,29.985233437779364,29.199425202779395,28.51613645378142,550.0,28.5008,36.64056363511557,31.701803868899393,29.964337037460197,29.194130580423717,28.513213796522972
540.0,36.32772,36.479782989025765,31.464935453274094,29.646501463745537,28.75130038165917,28.110167759864638,540.0,31.34957,36.346543313575935,31.403190420488283,29.618437591516482,28.76131157657781,28.05089302119995,540.0,29.56549,36.32444904459767,31.418266162735883,29.65325833487525,28.816291594105707,28.087419424889987,540.0,28.731,36.35718788694932,31.475530100676547,29.714230666701713,28.88759724974494,28.155394567646375,540.0,28.24182,36.380034589047355,31.51688629844369,29.752481399930836,28.9330324097843,28.201081026832675
530.0,36.03996,36.16046375764201,31.194826262036106,29.372214837980664,28.4651965658926,27.776383317031296,530.0,31.09058,36.04761837116506,31.157044646925172,29.357615011976584,28.475096127267317,27.71431546916764,530.0,29.30651,35.995135446188016,31.147413011199713,29.357879567241913,28.480644852126773,27.70480381353234,530.0,28.47202,36.0499738846659,31.231720783965326,29.439587313011323,28.561070724018876,27.781771408064174,530.0,28.01161,36.13132338651012,31.33555464525598,29.53647851570693,28.656533547421308,27.875684609982667
520.0,35.72345,35.84942808068625,30.931012630951994,29.101724009557923,28.17818334987367,27.42733898495384,520.0,30.86039,35.76017515672473,30.918568360253587,29.097129729068953,28.1798997300356,27.368400365126455,520.0,29.0763,35.67546207364473,30.879822965762113,29.057352846341757,28.12929558020982,27.309801323210287,520.0,28.24182,35.748793394912546,30.985187494169107,29.154283249565182,28.213588922226158,27.391283009350325,520.0,27.78142,35.88411601814067,31.145118923805107,29.30422133230096,28.35391656591239,27.52847354913079
510.0,35.43569,35.54609855573196,30.672247489569713,28.832415728755358,27.886575323442546,27.055325124684376,510.0,30.6014,35.484186760169514,30.68654569013381,28.834951392621942,27.872755838173347,27.01406384339539,510.0,28.87487,35.364263809008115,30.612529928395478,28.748850434915557,27.759831412319834,26.90271122684383,510.0,28.04039,35.44872070791621,30.728972975492663,28.852060250830313,27.840257807580347,26.981187769061204,510.0,27.55121,35.62851945820701,30.933593168984427,29.044684050124577,28.016109617046038,27.15237584439724
500.0,35.1767,35.24946483620151,30.417144519573178,28.560819793217355,27.585455823059284,26.651142348307832,500.0,30.39999,35.219497245844025,30.459488593243627,28.569012211589158,27.551018462844464,26.653921831942768,500.0,28.64468,35.060539111761535,30.342763909954034,28.430241691522095,27.371200765912583,26.485041258370877,500.0,27.81018,35.1454317942009,30.456976123884814,28.527979532482412,27.438122540723214,26.550405081126794,500.0,27.321,35.355816366047364,30.690588066021032,28.74881355437495,27.63654147559445,26.74253790107041
490.0,34.97527,34.956617994033145,30.16222153749689,28.28191717769018,27.267891227081364,26.258106149303323,490.0,30.2561,34.9657960144554,30.235647305027697,28.297407381155647,27.21274695992999,26.29193317717011,490.0,28.52958,34.76354410276895,30.068161516571504,28.100381225094,26.964083162470253,26.059545625292277,490.0,27.69508,34.83556471074243,30.16444949084225,28.17892008297473,27.00664199321189,26.09984116538089,490.0,23.72406,35.05915517465725,30.40812989383296,28.410320874116987,27.21185823926152,26.29694093266929
480.0,34.62997,34.66489443814075,29.90400836036413,27.99021518421356,26.925414339664265,25.92772169447164,480.0,29.93957,34.72263435570764,30.013081689545658,28.01866912791095,26.857214773281314,25.931231911228394,480.0,28.21304,34.47286392489061,29.7869714981519,27.759361873532583,26.54118232401248,25.630176297349347,480.0,27.40732,34.51702376712571,29.84843881993463,27.8039826073782,26.548018581372993,25.632598897326165,480.0,26.40019,34.73413262593135,30.0813547067329,28.02632016581462,26.742448260408434,25.81684880334057
470.0,34.371,34.37403639702834,29.642088143300406,27.682191310010637,26.550274973430845,25.611955385914296,470.0,29.70937,34.48939752559466,29.789705211682985,27.73204095468627,26.48548307087066,25.572503607975378,470.0,28.01161,34.18845147059019,29.49824098988586,27.408702629850133,26.107393610977844,25.20203326265425,470.0,27.20591,34.189206165512005,29.508134271679122,27.404764707241835,26.06734463472963,25.15405186470009,470.0,26.28509,34.37922835045179,29.70902896021295,27.59776735848293,26.23272987584942,25.307048069683695
460.0,34.11201,34.08337565664181,29.374870054910744,27.352330719076093,26.132603744719137,25.252988576147917,460.0,29.53671,34.26516829727753,29.563236082142062,27.437706211309255,26.100975131878194,25.215665995509568,460.0,27.83896,33.91062502888256,29.20196752331404,27.05143988689176,25.66979294614345,24.781357053753823,460.0,27.00448,33.85313069351185,29.145102590405667,26.98547569973369,25.57253366992729,24.67176272680912,460.0,26.1412,33.99605523479906,29.293852238362245,27.12965768678391,25.691167315191656,24.775849075209013
450.0,33.88182,33.790390279948305,29.097619392874503,26.991368390763324,25.657905955960207,24.836868371141563,450.0,29.3353,34.048558022041156,29.33117409083101,27.137068876897693,25.71010459923609,24.862774032208314,450.0,27.63753,33.6400201040965,28.899203014190764,26.692090082289443,25.237392903925475,24.37547237469231,450.0,26.83181,33.51144965841081,28.763370307158944,26.552864589322972,25.074015837750313,24.19522493696195,450.0,25.96855,33.58939521460808,28.842504607537105,26.63095090517792,25.12999353176723,24.234826970848204
440.0,33.62283,33.491940774516564,28.80495029997474,26.58848843270651,25.107521231595356,24.34780075872687,440.0,29.13387,33.83757521731983,29.090893074594817,26.833143857850132,25.323015617641854,24.519586717292015,440.0,27.4361,33.37749200736196,28.59209321988188,26.33644878872577,24.820609459870067,23.992521319631205,440.0,26.63039,33.16832767223593,28.36933043032156,26.11594245845997,24.58419177687716,23.735411293906203,440.0,25.76712,33.166997885029026,28.365410576873067,26.114204909647114,24.564634107303426,23.69829363291445
430.0,33.39263,33.18453334254038,28.490943775061037,26.130155682842833,24.45787876610526,23.766192681302297,430.0,28.93243,33.629508301729366,28.839793068165925,26.53099166350215,24.954385242852396,24.196304308641476,430.0,27.26345,33.12396443672947,28.28383018814373,25.991186582284882,24.430379577752777,23.640862374651988,430.0,26.45774,32.82917428760824,27.971449369554836,25.68549134215132,24.11665846425826,23.304126595873065,430.0,25.59447,32.739128978650065,27.87620375366729,25.59491250194147,24.012843054322502,23.182505452689735
420.0,33.33507,32.86082645329597,28.145497080518577,25.684639687508213,23.879640385729033,23.241452158484144,420.0,28.90365,33.42084548070404,28.575515178954625,26.236814133147302,24.621057917694973,23.90545070698309,420.0,21.76734,32.88021767208504,27.97849046463078,25.663221251120117,24.076919143005597,23.328107084725364,420.0,13.88286,32.50022211742174,27.579757608120122,25.27336559329745,23.68524391339283,22.913183444743602,420.0,14.60225,32.3178672794266,27.390890945144577,25.090551603568997,23.49357820364009,22.704627160544756
410.0,32.96099,32.511487859659276,27.755534395754328,25.331774954632408,23.57236740789161,22.948143340046908,410.0,28.58712,33.20730160852111,28.296295278943575,25.954190399465723,24.33291807277094,23.65382303716749,410.0,26.22754,32.64660767827511,27.680727854349122,25.358935221506968,23.768321221052542,23.0599680546384,410.0,24.58734,32.18794824930996,27.20511737641512,24.891607037527805,23.30290999557707,22.57344325003983,410.0,23.89673,31.916161747920615,26.926731373082355,24.61937563230543,23.025659614495442,22.28148703025992
400.0,32.75956,32.130189252170666,27.309758619126363,24.992669028930695,23.367255904309218,22.73796852544441,400.0,28.38569,32.98385637907282,28.001370172441888,25.681194262677703,24.085779903854892,23.436203836816087,400.0,26.25631,32.42270492474462,27.395285889751477,25.083407834164095,23.509430626197656,22.839301348575646,400.0,24.93264,31.89834476719057,26.85827366221718,24.55140721067823,22.980593076711035,22.293777495249024,400.0,24.27081,31.54667519387429,26.500865273395714,24.198987156168364,22.626267871596415,21.92817272315443
390.0,32.52937,31.708528695212188,26.79325179427121,24.573921947708172,23.065728507244188,22.43348923826743,390.0,28.24182,32.74468202016124,27.691310724883273,25.412721868247168,23.86643115662968,23.239752630390605,390.0,26.1412,32.206844187713074,27.12629660742245,24.8397692455432,23.30128158256182,22.66559669172126,390.0,24.96142,31.636054162290687,26.548711511013085,24.261955082305946,22.72604211782532,22.079999551007052,390.0,24.32835,31.22045622045029,26.12874559629417,23.844753616949273,22.309349674965137,21.656528921478337
380.0,32.32794,31.233152304390448,26.183240577485222,24.053502483368224,22.6426245557363,22.007953391089163,380.0,28.06917,32.48307635063506,27.368394288632516,25.144655021005594,23.661909827138615,23.052201763224858,380.0,26.02611,31.995583758399047,26.876338774493547,24.628576819963495,23.140899111260705,22.53474192038735,380.0,24.90386,31.403397184280433,26.283362572174408,24.029210551093026,22.542692127372543,21.933802323496696,380.0,24.27081,30.94549664682029,25.8224456418588,23.568138382810886,22.084006172196556,21.47362781868013
370.0,32.12651,30.68675512772055,25.450885994376858,23.405583445864636,22.073296910009816,21.436089006274933,370.0,27.89651,32.191542305216196,27.037137895449703,24.87579862307193,23.463464923336915,22.865436708666614,370.0,25.88223,31.783076748216597,26.645232948952074,24.447013789764206,23.021023640599083,22.438674094360266,370.0,24.81753,31.1993338003603,26.065226780008864,23.85465172402938,22.42859903670872,21.85173080362265,370.0,24.18448,30.72524625872487,25.5889327964272,23.3750331922563,21.952945872079415,21.380291918593
360.0,27.86774,30.11276022249938,24.763351200720574,22.78787167241319,21.519150835626526,20.880070128900826,360.0,15.17776,31.86098595873589,26.701728629879405,24.605509536091486,23.26429351355693,22.673184673713834,360.0,13.96918,31.560372490453823,26.42860209203927,24.287826989369595,22.929525143719637,22.364716405156532,360.0,12.81817,31.018411688329596,25.89199961704089,23.734061994730023,22.375472172020817,21.824231585692942,360.0,12.12755,30.55716943846371,25.428412352392108,23.264188349479817,21.911088994025288,21.369755380008126
350.0,31.14815,29.562133755274754,24.315440701716014,22.385701076223675,21.16917662475152,20.52969955005539,350.0,26.02611,31.477848935765184,26.356696470196702,24.324857746453034,23.050559463914535,22.46194803369278,350.0,24.0406,31.31473156005756,26.21643822861627,24.138204038251533,22.84867101355606,22.294777055175484,350.0,23.03347,30.84976917531584,25.754816173900775,23.656444266432047,22.367863135102734,21.834844785793457,350.0,22.4004,30.431437786624883,25.332853859034007,23.225843431743694,21.944412897776022,21.426554271876004
340.0,31.11937,28.962287880758463,23.926427141373246,22.0320452070883,20.8560000423238,20.216177551565572,340.0,26.40019,31.022053676192687,25.979785202085388,24.009744583509324,22.79432718745337,22.203887196954188,340.0,24.501,31.029112211868988,25.992152377468926,23.979041523820324,22.754702995608216,22.204872681493587,340.0,23.52265,30.676266825736867,25.637228439184906,23.603159008778416,22.382584061919374,21.85961753184929,340.0,22.91836,30.329858120577487,25.284814009414454,23.24066224045795,22.029127277272078,21.525735983419718
330.0,30.97549,28.22437501412952,23.382069736221528,21.523823828577555,20.375900197180854,19.73342723575779,330.0,26.45774,30.46916211440728,25.53737469838394,23.62581001178916,22.45837999503665,21.861694514022474,330.0,24.61611,30.68193341251211,25.732427891904617,23.784914988307168,22.618042691639968,22.06530056276473,330.0,23.63774,30.473820929528518,25.514513041742823,23.547369443760154,22.38841997270542,21.86680890460584,330.0,23.06223,30.225135350690127,25.256664071058637,23.27907038801559,22.131261955929,21.632472544528827
320.0,30.83161,27.307992523628553,22.64005492507377,20.816867303362486,19.68559888921252,19.03659820530143,320.0,26.40019,29.794311984476995,24.994511068171512,23.13783151543531,22.005560758758573,21.398059814503714,320.0,24.61611,30.247051789779366,25.407693272608125,23.524588765406353,22.40397073011123,21.84130387377212,320.0,23.66652,30.21100559123167,25.35337181897878,23.453848550354778,22.346176005569678,21.816930872340116,320.0,23.09101,30.080564247634637,25.210316933397454,23.301082524982913,22.20673933923768,21.702151773041564
310.0,30.68774,26.163026664173277,21.65411376050109,19.864380625164642,18.73798179507942,18.077685919932883,310.0,26.34263,28.974922955550692,24.319938218126264,22.514554618751134,21.40351342683545,20.78052561411417,310.0,24.55856,29.693793866862848,24.982768759400177,23.161652177989204,22.073372213529872,21.493817430813102,310.0,23.63774,29.84898514924138,25.11205936624107,23.279179579220045,22.209081527575123,21.6631494704955,310.0,23.06223,29.850232876127308,25.097530387641655,23.25668981054734,22.20198860555608,21.681004813385
300.0,30.51508,24.72500167916466,20.364020051804705,18.607374511921982,17.47297543673494,16.79541724849538,300.0,26.28509,27.99292781950173,23.488365844693647,21.7309058034982,20.626835526355535,19.98372785861457,300.0,24.501,28.98691190870502,24.417378185724928,22.654992541923175,21.58326579502235,20.980005134518056,300.0,23.58019,29.341840029954522,24.740963844556997,22.972377443287538,21.9235725311242,21.352068581116644,300.0,23.03347,29.479803316883164,24.86084044592272,23.086857653197114,22.055140126529068,21.50730945102402
290.0,11.00532,23.224972066926274,18.995957809652765,17.271846312054894,16.122591568156857,15.42581708528279,290.0,7.35082,26.832600954278178,22.47825748941233,20.765681045376752,19.65464424351357,18.98696641994944,290.0,5.71062,28.08644438436022,23.666464606500014,21.95905227969076,20.8870715705329,20.253539852639932,290.0,4.35817,28.63735523920202,24.18367517718293,22.475968477961796,21.430487085508226,20.82493100175047,290.0,3.43737,28.9079118331586,24.435151580951104,22.725158990895565,21.697816169003218,21.11318544482414
280.0,26.71673,21.94643791045866,17.827054595140076,16.13330075788253,14.970238040534054,14.258046672370812,280.0,22.71693,25.468273720041264,21.25972892947815,19.589394815234662,18.458073985603114,17.761520503752447,280.0,21.01917,26.947776803266084,22.68059940248164,21.02416726812654,19.934927988962222,19.26493696011406,280.0,19.98326,27.678342054434765,23.37858227333754,21.72757509896735,20.666720238173518,20.019282278532213,280.0,19.35021,28.068200385137622,23.749979232713866,22.100038784770717,21.057506792475046,20.426970256130883
270.0,27.72386,20.596919659994295,16.57334290316207,14.90927278426593,13.728353920434998,13.00027866385839,270.0,23.75284,23.855353786558023,19.785638174321925,18.155347597787625,16.991055959552785,16.261278919927562,270.0,22.0551,25.522540396972733,21.40711383446459,19.797621564939174,18.674712937383458,17.962603909563825,270.0,21.07673,26.40454252774687,22.261027223507302,20.66203917382384,19.56737370014054,18.871130798107913,270.0,20.44366,26.891954426890802,22.732303504109254,21.13767057710441,20.060487482841157,19.376130513967816
260.0,28.06917,18.795797722805684,14.864618238225733,13.232416385917954,12.020968105629652,11.270378727518692,260.0,24.12692,21.941176520770384,18.00197261175135,16.40989866961306,15.200782208610107,14.433395095650697,260.0,22.42918,23.760722485751817,19.792328839535486,18.225800135968587,17.05416396766268,16.295003993131076,260.0,21.47959,24.755111302597992,20.765996975494943,19.21407097779099,18.06838922817292,17.31759002227204,260.0,20.8753,25.311279770754226,21.309952719044855,19.765326908392865,18.635198363126666,17.890627335059786
250.0,28.18426,16.396829657199525,12.558765121963152,10.961749930086011,9.703251782512039,8.920657911591753,250.0,24.27081,19.684637606877512,15.86679422479903,14.311240113611383,13.0469419685234,12.237893296069451,250.0,22.63061,21.613529760314094,17.784450467651304,16.25701590208017,15.023665865196012,14.213491013035036,250.0,21.68102,22.6715963040072,18.83126741753234,17.321344995874643,16.109588863619642,15.299921832094011,250.0,21.10549,23.262707370949073,19.415394346890654,17.915144966032752,16.715966638035304,15.906615152903992
240.0,28.21304,13.234590211744528,9.494064908863088,7.9359710312041685,6.610383606435571,5.782818589814177,240.0,24.35713,17.06975368933793,13.36329954931857,11.842344784170052,10.515032376308396,9.661278394363434,240.0,22.71693,19.036036825733618,15.336203588403377,13.844094551074681,12.53876530326587,11.67485279889682,240.0,21.76734,20.101288250092583,16.400869016409054,14.927917389673299,13.63799900015962,12.766853343718516,240.0,21.19184,20.691073463116144,16.989772538623182,15.528130882627822,14.246918105734782,13.370317929326433
230.0,-23.41016,9.938361114429165,6.289793135141999,4.7694133813753705,3.3719455817254835,2.4956585341540216,230.0,-26.40281,14.102556751629994,10.496580340354496,9.007769137999246,7.613117200128682,6.713337723723936,230.0,-27.64015,15.98896106236528,12.406577906156384,10.946098019784946,9.56177431223876,8.642906819895844,230.0,-29.79831,17.000803707956635,13.428741470388202,11.987836919244995,10.611333675739592,9.678038842285897,230.0,-31.15076,17.55348687941252,13.986999075219456,12.558213561793256,11.185893043151172,10.241896495553238
220.0,9.62409,7.432539621406,3.853445523809913,2.361285605986594,0.9142176120931786,0.0032972458509535896,220.0,6.25736,10.77781665101673,7.26080277376282,5.80112485427803,4.338441652629484,3.3932457901607465,220.0,4.87614,12.440000685891514,8.962132512362368,7.529629379333895,6.062912926090374,5.089597856956889,220.0,3.17838,13.339788984235893,9.882468985549947,8.468843518020375,7.001537248939662,6.007565167812592,220.0,2.08492,13.823166650076455,10.377678761697567,8.976132732861728,7.508157418536415,6.499097136394201
210.0,14.34326,5.243760582839286,1.715697064628179,0.24316002253930447,-1.2325786272466124,-2.163957211391566,210.0,10.89021,7.047177983019133,3.6079180052200472,2.1741284998639387,0.6454154672350705,-0.34315562328471694,210.0,9.45144,8.366358686781272,4.979464527185552,3.571309551428318,2.02262415678844,0.9972553267167545,210.0,7.92633,9.104624444218258,5.746980975192466,4.356040365172378,2.79828007250058,1.7473943022484477,210.0,6.94798,9.492911234270192,6.15263111062003,4.7729261316684095,3.2096821037394174,2.140454187065859
200.0,16.61653,2.5043486071080405,-0.9784837694012793,-2.4345218048264208,-3.9338617827496405,-4.881717638449287,200.0,13.1347,2.8360862788662113,-0.5355475562829549,-1.946594522602592,-3.537648533436263,-4.56670053579514,200.0,11.69593,3.7597060439302163,0.45007607843701575,-0.9373556367059495,-2.5636744307006114,-3.6366959231015534,200.0,10.22838,4.301922324391069,1.0280178816388668,-0.3446605830200939,-1.987785419995566,-3.0894484509543143,200.0,9.30756,4.577947742469428,1.3257593111177588,-0.03723086424634895,-1.6902476664526378,-2.8121899636394847
