mV_1,uA_1,i1_bac1,i1_bac2,i1_bac3,i1_bac4,i1_bac5,mV_2,uA_2,i2_bac1,i2_bac2,i2_bac3,i2_bac4,i2_bac5,mV_3,uA_3,i3_bac1,i3_bac2,i3_bac3,i3_bac4,i3_bac5,mV_4,uA_4,i4_bac1,i4_bac2,i4_bac3,i4_bac4,i4_bac5,mV_5,uA_5,i5_bac1,i5_bac2,i5_bac3,i5_bac4,i5_bac5
190.0,17.99776,-1.1360781234096835,-4.574210811959333,-6.014403620443121,-7.539406873417484,-8.505494350288158,190.0,14.51591,-1.9104833351844945,-5.223404954621764,-6.614667563777333,-8.262928220914162,-9.328802512537877,190.0,13.04838,-1.367231170670603,-4.6131664779846675,-5.9835263461306045,-7.67920742867002,-8.79337248704509,190.0,11.63837,-1.038527467003663,-4.244974751609664,-5.603656225109272,-7.32233977642264,-8.466271723079007,190.0,10.77511,-0.882089004376844,-4.063979442656121,-5.415077506573879,-7.147327236956386,-8.312079861502388
180.0,18.94735,-6.010749970340342,-9.400880849272225,-10.823920960849705,-12.382514540337654,-13.372570569456503,180.0,15.43674,-7.192418208323301,-10.454707224402611,-11.82908485363506,-13.527501642657532,-14.625371078886259,180.0,13.96918,-6.974836840240144,-10.170323103301438,-11.52732891433284,-13.280196386335334,-14.426811010372239,180.0,12.64552,-6.86180197796889,-10.016952431965983,-11.36576118674225,-13.145708245965801,-14.321126295487613,180.0,11.78225,-6.822273955576948,-9.95172345643278,-11.295432270692443,-13.091642016493646,-14.287063694358682
170.0,19.60918,-12.499830387009622,-15.834610193595841,-17.237610174231666,-18.84410080224687,-19.867283718669313,170.0,16.09857,-12.928367727453304,-16.147970464859963,-17.50857191825092,-19.24719250971107,-20.370319084872857,170.0,14.63102,-12.99389602176181,-16.15176036373051,-17.49923279488374,-19.293326839252632,-20.461493255701498,170.0,13.33613,-13.08728240296391,-16.206770888334326,-17.549700662398465,-19.37255976276509,-20.56661416584977,170.0,12.53041,-13.152781077066912,-16.247145652922345,-17.587639577990878,-19.42835056508267,-20.64038615593145
160.0,-80.0115,-19.445502968297,-22.72332546563788,-24.106297801886363,-25.766432344687622,-26.826582582603525,160.0,-82.91783,-18.955645915954577,-22.141180410514263,-23.491623898612715,-25.256395416096193,-26.395276131146506,160.0,-84.1264,-19.327507561040985,-22.46009537951039,-23.80197046352036,-25.617827796466248,-26.794539246131556,160.0,-86.28457,-19.609709135166085,-22.708296892752408,-24.049206781479764,-25.89320830791769,-27.09131038356291,160.0,-87.66579,-19.7606431732152,-22.83627603513833,-24.177393182349928,-26.03972470445482,-27.25283506568787
150.0,-39.84095,-24.729278946393656,-27.963510146030995,-29.333101748219487,-31.027172465033065,-32.11139515919448,150.0,-42.80482,-25.096100718404276,-28.257262735284527,-29.60178183389284,-31.373951370550696,-32.51587239880758,150.0,-44.04217,-25.85707355857984,-28.976156796845387,-30.316454407193568,-32.13162493089766,-33.3020322495403,150.0,-46.28666,-26.301822921500708,-29.39309629474298,-30.73568635612305,-32.57647571120251,-33.76274980912861,150.0,-47.7542,-26.512889455530743,-29.584710417387868,-30.929940628688875,-32.78853980433542,-33.98622807115308
140.0,-29.39545,-28.550655536261488,-31.758833916051916,-33.123623689568994,-34.819190538815214,-35.905419254133804,140.0,-32.41688,-31.239629119913317,-34.38689215603672,-35.73012286954109,-37.486867252609635,-38.61628701778449,140.0,-33.683,-32.44901572799052,-35.56563627709593,-36.90837649961885,-38.69821779818436,-39.84610060539056,140.0,-35.81239,-33.01834689549778,-36.11445540081112,-37.462219668712486,-39.27386212320962,-40.4317144072981,140.0,-37.1936,-33.26097543385332,-36.342116771498944,-37.69458212257056,-39.52271768959677,-40.68813447049226
130.0,-23.32383,-32.24629353229208,-35.4414674516629,-36.80738936231266,-38.47584289010976,-39.54447492435493,130.0,-26.34525,-37.34712511081784,-40.49106917142274,-41.837684463731925,-43.55358277127703,-44.653109195014686,130.0,-27.66893,-38.95854267747847,-42.08279135406004,-43.431867418024524,-45.170595640528695,-46.27902685834815,130.0,-29.71199,-39.60102180644024,-42.71245208210309,-44.06861072364027,-45.82472850433337,-46.93751259962042,130.0,-31.03565,-39.8463376889116,-42.94786947674002,-44.31029634184262,-46.08104494095075,-47.19764759864816
120.0,-19.12261,-36.49041326109183,-39.683387525247944,-41.054115545953664,-42.67115437757268,-43.70517870776528,120.0,-22.17281,-43.386770177651066,-46.53746695600285,-47.89188240135945,-49.54047859059832,-50.59193766611487,120.0,-23.49648,-45.23015456581895,-48.370910874560145,-49.72993719661093,-51.39186315200889,-52.44401975885243,120.0,-25.45321,-45.88453712544231,-49.019924054566005,-50.38734002713973,-52.06232683549508,-53.114073809543804,120.0,-26.74811,-46.106837373820774,-49.23757375711319,-50.612257681806504,-52.29972339729805,-53.351958135462475
110.0,-15.9573,-41.84441233486848,-45.04444895915762,-46.423035501378116,-47.96615668869028,-48.949116769835804,110.0,-19.03628,-49.27398738207349,-52.44050989901773,-53.80670062982764,-55.36190495465384,-56.34733488202566,110.0,-20.35996,-51.097928748908004,-54.26259154180301,-55.63474475892667,-57.19560800479069,-58.17566733763605,110.0,-22.25913,-51.70334865786486,-54.86932887591128,-56.25041701339472,-57.82066341144531,-58.79683338356995,110.0,-23.49648,-51.8837951697701,-55.050181848279976,-56.438948385340936,-58.01945162202109,-58.993422334003135
100.0,-13.45384,-48.867019662016396,-52.082438552827576,-53.472445824008446,-54.91855153564177,-55.83347806033421,100.0,-16.53282,-54.82788419262453,-58.01787888780229,-59.39923160507128,-60.83667307452735,-61.73932331283331,100.0,-17.85649,-56.389298215930964,-59.58353419581693,-60.97140057472897,-62.40971633135908,-63.30377578248506,100.0,-19.69812,-56.89936798437604,-60.10048343672952,-61.49712131518111,-62.94217758443697,-63.83038358969326,100.0,-20.90669,-57.02926035764043,-60.23534244800944,-61.639508519304464,-63.09267933173361,-63.97676477043049
90.0,-130.51246,-56.247891546522105,-59.48661039029265,-60.891874890461224,-62.21250691207517,-63.038484031899216,90.0,-133.64899,-59.76423189213891,-62.98351707963851,-64.38265726842958,-65.6811859412075,-66.48664359684474,90.0,-135.00144,-60.9348301149259,-64.16236517168768,-65.56780584079091,-66.86613904503557,-67.6630940178192,90.0,-136.95817,-61.33029559542791,-64.5689557422792,-65.98240609565462,-67.28600753274452,-68.07665950731273,90.0,-138.25306,-61.413099098646,-64.66056727413086,-66.08090839763221,-67.39062260274035,-68.17600387713605
80.0,-88.50028,-61.390891452112015,-64.65953957941494,-66.08348763942345,-67.24671460854684,-67.96078970314878,80.0,-91.69435,-63.77382761038179,-67.0260099392035,-68.44460549479594,-69.58809946902856,-70.2856309325787,80.0,-93.07557,-64.58367018380808,-67.84614846933253,-69.27019488076529,-70.4162650300596,-71.10857099196936,80.0,-94.5719,-64.87802196851803,-68.15453264182388,-69.5853866141824,-70.73626999001695,-71.4230882255065,80.0,-95.49272,-64.9294446171726,-68.21775584239427,-69.65448465039253,-70.80958858289026,-71.49065250990371
70.0,-72.21336,-64.35804746264911,-67.66146272440054,-69.10639927360064,-70.08781235165624,-70.67330706426962,70.0,-75.46498,-66.63155904903614,-69.91770364824838,-71.35628590644676,-72.33557439469622,-72.91951840179169,70.0,-76.90376,-67.22047461612839,-70.51740997926287,-71.96020303232463,-72.94770839547874,-73.53194238014039,70.0,-78.11233,-67.45621114100477,-70.76887587486196,-72.21702498157731,-73.20947470341865,-73.78982839690505,70.0,-78.86049,-67.50204440485996,-70.82861163367792,-72.28137251359121,-73.27615392276182,-73.85074432262084
60.0,-116.41248,-65.8346569503851,-69.17386579671631,-70.63972379335348,-71.42972037810767,-71.88121562905151,60.0,-119.86554,-68.22959701148682,-71.54802521895289,-73.00588690877152,-73.82024301044135,-74.29104174844198,60.0,-121.39064,-68.77849304309784,-72.1073344787457,-73.56811930002834,-74.39716709914119,-74.87430469766782,60.0,-121.99492,-69.01609667362746,-72.36139252362987,-73.82603482596183,-74.66011392853886,-75.13515203328477,60.0,-122.2539,-69.08808378130281,-72.4485267111063,-73.91641019894553,-74.75078795589828,-75.22028622850885
50.0,-78.86049,-65.35602915420094,-68.72504611891878,-70.20891561100655,-70.81907670879592,-71.14719477570051,50.0,-82.42865,-68.56356190036541,-71.90991187594149,-73.38514598405557,-74.04278997354477,-74.4072542256793,50.0,-83.98253,-69.24614984022955,-72.60247409386398,-74.07965731350998,-74.7567146877918,-75.1320621967625,50.0,-84.0113,-69.5497160022571,-72.92254060637958,-74.40222340333908,-75.08366773633405,-75.45822597490228,50.0,-83.89619,-69.68016581080303,-73.06861233493629,-74.55019122421595,-75.22961422090209,-75.59884180256104
40.0,-64.58785,-63.62380044526748,-67.01297338921025,-68.51077942527328,-68.96762062130024,-69.1941140093903,40.0,-68.06969,-67.72438087688016,-71.09201842837955,-72.58170810329462,-73.09907404423514,-73.36971150125409,40.0,-69.62357,-68.6671168529327,-72.0449455604926,-73.5362135289353,-74.07355337147196,-74.35632106253107,40.0,-69.76744,-69.09017646411965,-72.48415689783518,-73.97685454496794,-74.51663661916537,-74.79892474584855,40.0,-69.70989,-69.30627402381778,-72.71569963958126,-74.20908683252023,-74.74415132675132,-75.02109891564498
30.0,-91.66558,-61.15841451934981,-64.55519873586684,-66.06143701573683,-66.40672832972484,-66.56309070596498,30.0,-95.46394,-65.8725994034551,-69.25330803315656,-70.75382362173386,-71.1536892038114,-71.34720877942868,30.0,-97.13292,-67.13475686555631,-70.5269758285637,-72.02946316991827,-72.44415354823786,-72.64671250386309,30.0,-96.06823,-67.70894279270752,-71.11679055719797,-72.62001234926132,-73.03361072669286,-73.23470514655011,30.0,-95.26251,-68.02771553144572,-71.45030595296109,-72.9532321080573,-73.35904514354347,-73.55444570023568
20.0,-57.59541,-57.705668310676565,-61.09334613863408,-62.600726102084074,-62.89233483567594,-63.019043889055496,20.0,-61.1348,-63.211578702634164,-66.59645923517381,-68.1038444195767,-68.41244406154831,-68.54760811955973,20.0,-62.71745,-64.78234192075,-68.18118228748047,-69.69167273406376,-70.00423164354669,-70.14114911889226,20.0,-62.51602,-65.51048192769638,-68.9243733330533,-70.43529330019416,-70.74172968023913,-70.87491494813958,20.0,-62.3146,-65.93521399859235,-69.36273491150112,-70.87264216643993,-71.16797484741717,-71.29474807782942
10.0,-49.48074,-53.83913012049253,-57.20552661464987,-58.7082320210256,-58.98794263034447,-59.11281854636915,10.0,-52.90502,-59.97512847961575,-63.355578713007816,-64.86598112580553,-65.10966021316531,-65.20493390882335,10.0,-54.45889,-61.770564654660284,-65.16809349204019,-66.68322961327877,-66.91612460525717,-67.00311021903019,10.0,-54.51644,-62.62486302329379,-66.03682136419118,-67.552419816702,-67.77314465506791,-67.85316000278927,10.0,-54.51644,-63.143473116706254,-66.56763065858664,-68.08177733171614,-68.28806413250544,-68.36066835760373
0.0,-44.27237,-50.20819410682819,-53.54862059672121,-55.04379889967318,-55.327890015034846,-55.460433644225624,0.0,-47.63911,-56.40017410755824,-59.76862372399671,-61.2786387362225,-61.48129710182149,-61.55314639566475,0.0,-49.13543,-58.273670880068074,-61.6622369738594,-63.17871405313843,-63.35490322751608,-63.40780404283865,0.0,-49.33686,-59.1990788653755,-62.60133484015587,-64.11854088236349,-64.27625623892708,-64.31850798896029,0.0,-49.45196,-59.78464528849421,-63.197421588797745,-64.71299192408428,-64.85323980192948,-64.8869720691502
-10.0,-40.30136,-46.94225792320541,-50.25500772993209,-51.74211811339332,-52.036418857605646,-52.179161892979224,-10.0,-43.61054,-52.692940025863905,-56.04316915700924,-57.55000193091192,-57.731949828896916,-57.79416335102328,-10.0,-45.07809,-54.46588953022563,-57.83848398658336,-59.35320851183939,-59.49487645182659,-59.52882355973447,-10.0,-45.39462,-55.38792779966421,-58.77323763129957,-60.289062707195995,-60.40656733053215,-60.426364653969785,-10.0,-45.53849,-56.0012067362937,-59.395156686375806,-60.909369459794725,-61.007042896971434,-61.01732962047534
-20.0,-37.04973,-44.09546150325807,-47.380766044223,-48.86061083434879,-49.16507925123664,-49.317948260274875,-20.0,-40.30136,-49.013324400843466,-52.34048396374102,-53.841943320952836,-54.01975979076771,-54.083443091899994,-20.0,-41.76891,-50.50997201507515,-53.86048587090469,-55.370689328483685,-55.49825455990913,-55.52700778057255,-20.0,-42.11421,-51.34526247089734,-54.70716838579616,-56.21882291565717,-56.31795174089236,-56.32981366981185,-20.0,-42.28687,-51.93875502461012,-55.30725319517447,-56.81746331161201,-56.89540880123462,-56.89712733534835
-30.0,-34.28728,-41.69780047568233,-44.95691093484702,-46.43075446829032,-46.742274827525456,-46.90398625851094,-30.0,-37.53891,-45.4722238418788,-48.77269284432937,-50.267079643152826,-50.45399514251548,-50.52785878801766,-30.0,-38.97768,-46.54893639407107,-49.872316870536174,-51.375625861579664,-51.5070299491974,-51.542522361616676,-30.0,-39.38054,-47.21627513301314,-50.54929900075656,-52.054286745881186,-52.15499930027337,-52.17206832779407,-30.0,-39.58197,-47.73921054303887,-51.07664052796683,-52.580428503520686,-52.65989521564279,-52.666762139173706
-40.0,-46.25788,-39.54193316898356,-42.77440147457121,-44.242185433804714,-44.56323294003921,-44.73541013898755,-40.0,-49.56706,-42.136194447380156,-45.40738223204937,-46.89335467499699,-47.09979657612991,-47.19051641276731,-40.0,-51.12094,-42.701250888247586,-45.993569259942355,-47.488039698406794,-47.63828953969502,-47.69035011582844,-40.0,-51.06338,-43.13128425096533,-46.43105113648059,-47.9272384854366,-48.04689221972356,-48.08047696592778,-40.0,-51.03461,-43.53482849794178,-46.83671059546662,-48.33195589930117,-48.43175942129641,-48.455814701894525
-50.0,-32.47443,-37.368068213709584,-40.572184723197644,-42.03159084897483,-42.37272564927047,-42.56093767359492,-50.0,-35.63973,-39.04188207490882,-42.282085911066574,-43.75859690260774,-43.992483815430425,-44.10492866387766,-50.0,-37.10728,-39.05905427631427,-42.31750202670357,-43.80162665029422,-43.98254955127363,-44.05877567568131,-50.0,-37.45259,-39.20126373110177,-42.46455714743514,-43.950216644135246,-44.10304450160895,-44.162302408107074,-50.0,-37.65402,-39.44332526973054,-42.70638198628985,-44.191317464486175,-44.32718176067278,-44.378390167153626
-60.0,-29.79831,-35.33152413432636,-38.50747350574631,-39.957506738563225,-40.32359176798709,-40.53024776117927,-60.0,-32.96361,-36.20946558843631,-39.41777247382484,-40.88408462504586,-41.15084112251405,-41.28816220846299,-60.0,-34.37361,-35.68856379399944,-38.9113920316885,-40.38408734217652,-40.60426696680061,-40.710023013407024,-60.0,-34.80524,-35.515156804117325,-38.7399113300673,-40.213740352586385,-40.410537875185405,-40.502299264869414,-60.0,-35.03545,-35.564306780924,-38.78646889155708,-40.259714789378386,-40.44381492122907,-40.5297977687545
-70.0,-36.15769,-33.50739214121867,-36.65586521785463,-38.097255898895355,-38.48730575758255,-38.71181123454949,-70.0,-39.32299,-33.64454663827538,-36.820698522423406,-38.27637113015789,-38.57905555715806,-38.7428374735238,-70.0,-40.79054,-32.631858127405245,-35.818273104543486,-37.27884858601566,-37.543720711584605,-37.68224425032469,-70.0,-41.10707,-32.138866378689585,-35.324106079624585,-36.78522275429443,-37.03323848434656,-37.16196548416147,-70.0,-41.3085,-31.977069677389512,-35.1574283070056,-36.61800565155147,-36.858721218942044,-36.984623357939576
-80.0,-27.4675,-31.755403665683954,-34.87670895008048,-36.30916001094312,-36.72421069145951,-36.96666266639842,-80.0,-30.54647,-31.33886294157747,-34.48309669293031,-35.927918413771174,-36.26755865012983,-36.458077317486925,-80.0,-31.98525,-29.90961566327139,-33.05964340342006,-34.5077561813974,-34.81984142336496,-34.99243770163973,-80.0,-32.41688,-29.11571331081093,-32.26144620137672,-33.70936554825735,-34.01237895964134,-34.1802465048073,-80.0,-32.67585,-28.73973872113484,-31.87845100490036,-33.32577523786583,-33.62765264625486,-33.7961420097114
-90.0,-25.53954,-30.171909562662123,-33.26739332411169,-34.6909609476738,-35.13087010069015,-35.39113020054783,-90.0,-28.61851,-29.274893092166824,-32.38778589406421,-33.8217136664009,-34.19764719485756,-34.41412524913436,-90.0,-29.99974,-27.524548801323817,-30.638882237202772,-32.0744821227235,-32.433725788087756,-32.64002787685702,-90.0,-30.48893,-26.468088582508063,-29.575168260869102,-31.009762230923773,-31.368325871008924,-31.575407260776974,-90.0,-30.7479,-25.889612847679057,-28.98777013304655,-30.421626841774387,-30.785537918138072,-30.996928280376995
-100.0,-36.07136,-28.686853435640337,-31.756653446249533,-33.17175087352867,-33.63378847898184,-33.91007354820505,-100.0,-39.20789,-27.428522863729192,-30.51084971735377,-31.933954919423062,-32.34416832329338,-32.58501895562571,-100.0,-40.67544,-25.46521109485075,-28.54505210756528,-29.968322159548798,-30.37251005255318,-30.610782127561244,-100.0,-41.1934,-24.19998492391718,-27.26995053590665,-28.691395958446126,-29.103213103368248,-29.347749432926342,-100.0,-41.56748,-23.44452240780323,-26.503990680298827,-27.92449602919065,-28.34797160306633,-28.60045372637599
-110.0,-24.44607,-27.082094083284332,-30.124681641121505,-31.530239456719514,-32.01124448360145,-32.300477173380095,-110.0,-27.4675,-25.775092451316684,-28.8277523500499,-30.240181799679508,-30.681710313231456,-30.94482353736698,-110.0,-28.8775,-23.709817735489068,-26.75672381790748,-28.168020593954168,-28.613241088089175,-28.880703839306918,-110.0,-29.39545,-22.300078085799893,-25.334983061268737,-26.74370156244802,-27.20410751419036,-27.482838725767447,-110.0,-29.68321,-21.404953802056394,-24.428196108092088,-25.83574510442219,-26.313455193567783,-26.603417391335615
-120.0,-22.66199,-25.488734096289654,-28.504081796795454,-29.899345076278482,-30.39692067761468,-30.697329839501297,-120.0,-25.65464,-24.296587903564877,-27.320595679376915,-28.72257656670398,-29.191897782521604,-29.474938395822083,-120.0,-27.03587,-22.229647884594876,-25.24538864371806,-26.64518462036353,-27.12630816476603,-27.419465875949655,-120.0,-27.55382,-20.745040839789695,-23.747279604713196,-25.143873349918312,-25.646387375584503,-25.954922518206928,-120.0,-27.87036,-19.756675780568884,-22.746565980389224,-24.141772019609657,-24.666119322102546,-24.988535691993818
-130.0,-21.3671,-24.070816273399604,-27.06039655596418,-28.446275824809337,-28.95863352565957,-29.269639638441408,-130.0,-24.33097,-22.978742272124745,-25.975187209029393,-27.367024069295965,-27.860376474088895,-28.161006452529215,-130.0,-25.68342,-20.99169408711244,-23.978119159986225,-25.366947916656706,-25.87809820260184,-26.193049073109787,-130.0,-26.23015,-19.50281461432362,-22.474955011715362,-23.8601417783159,-24.397057381808533,-24.730262785308803,-130.0,-26.54668,-18.473602902965304,-21.433239237652558,-22.816868478854193,-23.37865895415849,-23.72752208608689
-140.0,-20.24485,-22.825493372874725,-25.790973946157457,-27.16870431491703,-27.694081076519918,-28.015325633826553,-140.0,-23.17995,-21.803599081900767,-24.77353692583986,-26.155548448141044,-26.669173844933802,-26.985178909809193,-140.0,-24.56118,-19.960626840429534,-22.91954704432057,-24.2979519882596,-24.83294911082252,-25.165665855532335,-140.0,-25.10791,-18.535625283536373,-21.480252959111017,-22.85480365798404,-23.41778704613257,-23.770173256421582,-140.0,-25.42444,-17.520652928957333,-20.453178756297454,-21.82608280228431,-22.415236093246996,-22.784010812955117
-150.0,-19.29527,-21.74478095462418,-24.68766623153126,-26.05795417740679,-26.594964777972347,-26.92675362135295,-150.0,-22.23036,-20.74677753340856,-23.691102967994635,-25.0635341613964,-25.593866147277122,-25.923217737827756,-150.0,-23.58281,-19.100397919802187,-22.033483776223722,-23.401973352159988,-23.954735805167786,-24.30131028857036,-150.0,-24.12954,-17.802591547792172,-20.72217111903861,-22.086852454649623,-22.66752225025002,-23.0336133490673,-150.0,-24.44607,-16.8563918641288,-19.764829630855523,-21.127879756141336,-21.734142851306476,-22.11621834469649
-160.0,-18.46078,-20.821106058872033,-23.74283491262298,-25.106370862062306,-25.654384787209917,-25.997241032238538,-160.0,-21.33832,-19.777642438570222,-22.696974621225493,-24.059927177862228,-24.603725950590967,-24.944594825601254,-160.0,-22.69077,-18.375703331873456,-21.2844061268922,-22.643419698028993,-23.208317334016694,-23.565168404012642,-160.0,-23.2375,-17.261822547292823,-20.158578906287083,-21.514103313503824,-22.104568291881613,-22.47924018439228,-160.0,-23.58281,-16.435308399148408,-19.322411580996018,-20.67643739448331,-21.290066997045628,-21.679186267897148
-170.0,-28.04301,-19.881611932961818,-22.781784030544156,-24.137887216198013,-24.695587824179302,-25.048418949294426,-170.0,-31.06444,-18.862338659501948,-21.756953042103984,-23.11035501790494,-23.664802761403692,-24.015569112655513,-170.0,-32.50321,-17.753330957026154,-20.638830401450672,-21.988718024926694,-22.56087222659183,-22.924919153375434,-170.0,-33.13626,-16.871937044414576,-19.747758605262096,-21.094742874202613,-21.688078351965565,-22.06685537399764,-170.0,-33.5679,-16.209614477282773,-19.077740931838704,-20.42347591449121,-21.035858198066073,-21.426506038030713
-180.0,-18.28812,-18.726281859426084,-21.601698024736393,-22.947805570704297,-23.51263808954788,-23.87313181446434,-180.0,-21.16567,-17.972556314973016,-20.84243364746255,-22.186092067015938,-22.748905877068676,-23.108232009571662,-180.0,-22.51812,-17.203203565626048,-20.066382514909286,-21.407398892111857,-21.982928335576155,-22.351732302077004,-180.0,-23.09362,-16.592969916752914,-19.449334084090857,-20.788267243084416,-21.378914443317974,-21.758216004554587,-180.0,-23.43893,-16.13052724273944,-18.98153627189605,-20.319572136697676,-20.92375267032335,-21.311485985571483
-190.0,-17.05078,-17.461239031059623,-20.309427564112255,-21.644194844326616,-22.214533751558836,-22.581808224395257,-190.0,-19.92832,-17.092614613643413,-19.937605916205552,-21.271327836388693,-21.840901436454573,-22.20784415631363,-190.0,-21.25199,-16.69873932569515,-19.540179858376494,-20.872488387684275,-21.448698102246652,-21.820571347306547,-190.0,-21.8275,-16.38667477840422,-19.224594602112774,-20.55581485107121,-21.139890986073905,-21.51722192069229,-190.0,-22.20159,-16.149046331964595,-18.984220814730943,-20.314972143790637,-20.906073533416937,-21.287780835922522
-200.0,-16.21629,-16.216289999999994,-19.036279999999994,-20.359959999999994,-20.93547,-21.309549999999998,-200.0,-19.03628,-16.21628999999953,-19.036279999998634,-20.359959999998537,-20.935469999998567,-21.309549999998552,-200.0,-20.35996,-16.21628999782508,-19.036279993576436,-20.359959993407216,-20.935469993324936,-21.30954999327908,-200.0,-20.93547,-16.21629061405109,-19.036280818892855,-20.359960817420895,-20.93547081392184,-21.309550807333913,-200.0,-21.30955,-16.216295583441827,-19.03628986302704,-20.35997002558359,-20.935480060838792,-21.30956009204584
